timestamp;sensor_id;location;temperature_celsius;humidity_percent;pressure_hpa;air_quality_aqi;status
2024-02-09 03:00:00;SENSOR_005;Location_A;;82.2;1009.66;60.8;active
2024-01-29 13:00:00;SENSOR_001;Location_B;26.65;;1010.34;38.4;active
2024-01-08 21:00:00;SENSOR_008;Location_D;19.57;90.0;1009.78;45.7;active
2024-02-19 15:00:00;SENSOR_008;Location_D;29.59;75.0;1005.19;39.4;active
2024-02-10 15:00:00;SENSOR_010;Location_A;34.36;73.4;1010.98;28.0;active
2024-01-20 22:00:00;SENSOR_008;Location_D;18.3;93.7;1003.36;58.9;active
2024-02-22 05:00:00;SENSOR_004;Location_E;19.22;93.4;1018.14;45.2;active
2024-02-12 15:00:00;SENSOR_004;Location_E;27.61;67.7;1009.49;52.6;active
2024-01-08 04:00:00;SENSOR_001;Location_B;;92.4;995.29;18.1;active
2024-02-10 02:00:00;SENSOR_007;Location_C;17.91;87.8;1018.43;46.6;maintenance
2024-02-01 12:00:00;SENSOR_002;Location_C;35.71;63.0;996.65;37.1;active
2024-02-13 02:00:00;SENSOR_008;location_d;16.64;92.6;1030.76;79.5;active
2024-02-12 19:00:00;SENSOR_007;Location_C;19.74;92.9;1002.32;94.8;active
2024-01-01 06:00:00;SENSOR_001;Location_B;27.17;69.9;1009.33;46.0;active
2024-01-26 10:00:00;SENSOR_006;Location_B;34.34;60.1;1005.6;22.4;active
2024-01-12 23:00:00;SENSOR_004;Location_E;20.56;82.9;1016.26;64.4;active
2024-01-21 06:00:00;SENSOR_010;Location_A;25.49;77.9;1022.43;78.9;active
2024-01-09 05:00:00;SENSOR_003;Location_D;;80.5;998.33;53.2;active
2024-01-22 16:00:00;SENSOR_005;Location_A;30.93;68.3;1014.16;44.0;active
2024-01-05 10:00:00;SENSOR_004;Location_E;31.38;70.1;1012.05;66.7;active
2024-02-18 07:00:00;SENSOR_005;Location_A;27.08;77.9;1015.77;72.3;active
2024-02-23 18:00:00;SENSOR_003;Location_D;74.1;80.1;1010.83;86.8;active
2024-01-18 21:00:00;SENSOR_003;location_d;19.76;83.8;1002.35;69.2;active
2024-01-09 15:00:00;SENSOR_003;Location_D;30.97;77.8;1005.6;64.5;active
2024-02-05 00:00:00;SENSOR_002;location_c;19.93;80.6;1012.2;83.1;active
2024-01-25 07:00:00;SENSOR_006;Location_B;26.56;;1009.84;67.3;active
2024-01-10 23:00:00;SENSOR_003;Location_D;19.2;95.4;1017.19;29.0;active
2024-02-10 20:00:00;SENSOR_004;Location_E;24.13;89.1;1006.71;39.5;active
2024-02-05 10:00:00;SENSOR_003;Location_D;31.85;73.3;1009.92;67.8;active
2024-01-27 12:00:00;SENSOR_008;Location_D;34.04;66.8;1008.77;35.1;active
2024-02-21 16:00:00;SENSOR_003;Location_D;27.31;73.5;1011.84;73.9;active
2024-01-11 19:00:00;SENSOR_008;Location_D;25.51;75.7;1021.96;85.6;active
2024-01-02 02:00:00;SENSOR_003;Location_D;19.61;90.8;1014.18;45.4;active
2024-02-26 07:00:00;SENSOR_005;Location_A;23.83;79.9;1011.94;71.2;active
2024-01-02 07:00:00;SENSOR_001;Location_B;25.45;76.5;1003.6;79.4;active
2024-01-22 00:00:00;SENSOR_004;Location_E;16.12;93.6;1014.18;50.6;active
2024-02-03 22:00:00;SENSOR_010;Location_A;17.08;;1014.64;38.7;active
2024-01-22 16:00:00;SENSOR_009;Location_E;33.18;63.5;1022.25;61.1;active
2024-02-05 20:00:00;SENSOR_010;Location_A;17.84;92.0;1011.64;44.7;active
2024-02-12 08:00:00;SENSOR_008;Location_D;31.63;62.1;1021.52;77.7;active
2024-02-01 12:00:00;SENSOR_001;Location_B;30.62;68.6;1002.26;44.7;active
2024-01-09 09:00:00;SENSOR_006;location_b;29.45;76.7;1011.68;74.8;active
2024-01-16 23:00:00;SENSOR_006;Location_B;17.9;88.1;1009.24;54.9;active
2024-02-15 19:00:00;SENSOR_007;Location_C;21.25;81.0;1003.69;67.3;active
2024-02-27 02:00:00;SENSOR_003;Location_D;16.36;94.8;1022.44;35.6;active
2024-02-23 05:00:00;SENSOR_005;Location_A;23.91;81.8;1007.65;19.9;active
2024-01-28 07:00:00;SENSOR_006;Location_B;24.89;75.3;1021.74;104.4;active
2024-01-17 02:00:00;SENSOR_008;Location_D;15.06;85.1;992.38;32.5;active
2024-01-31 07:00:00;SENSOR_001;Location_B;26.5;80.3;1005.26;68.6;active
2024-02-26 22:00:00;SENSOR_009;Location_E;19.75;84.0;999.83;47.3;active
2024-02-02 20:00:00;SENSOR_004;Location_E;21.47;87.7;998.76;64.3;active
2024-01-19 17:00:00;SENSOR_002;location_c;27.67;66.5;1034.72;89.8;active
2024-01-15 12:00:00;SENSOR_009;Location_E;35.95;66.1;1026.44;37.6;active
2024-01-04 21:00:00;SENSOR_010;Location_A;20.32;86.3;1006.27;25.7;active
2024-02-13 17:00:00;SENSOR_009;Location_E;28.59;69.3;1030.11;73.1;active
2024-02-04 01:00:00;SENSOR_003;Location_D;18.74;89.5;1010.22;72.7;active
2024-01-13 07:00:00;SENSOR_010;Location_A;29.46;76.8;1029.69;118.5;active
2024-02-06 18:00:00;SENSOR_002;Location_C;24.48;78.8;1016.9;55.4;active
2024-01-05 12:00:00;SENSOR_007;Location_C;35.84;57.2;1008.71;49.5;active
2024-02-17 14:00:00;SENSOR_005;Location_A;34.35;59.0;1002.24;38.5;active
2024-01-17 15:00:00;SENSOR_009;Location_E;31.39;81.1;999.56;37.7;active
2024-01-18 04:00:00;SENSOR_006;Location_B;18.38;84.1;986.26;74.1;active
2024-01-30 22:00:00;SENSOR_008;Location_D;20.27;79.7;1022.46;71.6;active
2024-02-24 04:00:00;SENSOR_006;Location_B;19.66;92.6;1009.97;51.3;active
2024-02-03 19:00:00;SENSOR_010;Location_A;19.94;86.0;1011.29;75.3;active
2024-01-12 05:00:00;SENSOR_009;Location_E;23.18;81.5;1023.17;71.1;active
2024-01-05 17:00:00;SENSOR_003;Location_D;25.1;86.6;1005.32;85.4;active
2024-01-07 01:00:00;SENSOR_001;location_b;14.79;93.1;1012.35;78.0;active
2024-02-29 01:00:00;SENSOR_009;Location_E;13.47;97.8;997.86;77.8;active
2024-02-03 18:00:00;SENSOR_009;Location_E;25.75;79.4;1028.79;97.0;active
2024-02-13 21:00:00;SENSOR_010;Location_A;22.28;76.9;1009.35;49.7;active
2024-01-14 16:00:00;SENSOR_002;Location_C;29.81;62.9;1012.75;55.1;active
2024-01-08 15:00:00;SENSOR_010;Location_A;23.47;81.9;1003.8;46.1;maintenance
2024-02-12 20:00:00;SENSOR_009;Location_E;20.58;82.8;1012.12;52.9;active
2024-01-28 07:00:00;SENSOR_002;Location_C;25.88;74.4;1007.75;81.2;active
2024-02-04 22:00:00;SENSOR_007;Location_C;15.26;95.0;999.68;43.6;active
2024-01-08 18:00:00;SENSOR_005;Location_A;25.41;64.5;996.07;85.5;active
2024-02-13 00:00:00;SENSOR_001;Location_B;18.57;;1023.84;49.9;active
2024-02-02 21:00:00;SENSOR_003;Location_D;17.27;94.5;998.48;62.6;active
2024-02-15 19:00:00;SENSOR_008;Location_D;23.8;86.1;1031.29;67.1;active
2024-01-29 19:00:00;SENSOR_002;Location_C;20.63;86.2;1006.16;85.9;active
2024-01-18 21:00:00;SENSOR_006;Location_B;18.4;86.5;1014.83;59.3;active
2024-01-03 00:00:00;SENSOR_002;Location_C;19.58;88.8;1002.52;43.6;active
2024-01-31 01:00:00;SENSOR_006;Location_B;19.29;85.5;1011.69;44.9;active
2024-01-23 21:00:00;SENSOR_005;Location_A;21.04;76.2;1019.61;13.6;active
2024-01-16 10:00:00;SENSOR_001;Location_B;;68.0;1009.2;12.9;active
2024-02-04 14:00:00;SENSOR_010;location_a;31.66;71.1;1007.93;81.1;active
2024-02-24 07:00:00;SENSOR_001;Location_B;25.11;78.1;1019.84;101.0;active
2024-02-27 00:00:00;SENSOR_004;Location_E;15.71;98.2;1025.24;36.2;active
2024-02-01 13:00:00;SENSOR_008;Location_D;30.98;66.2;1005.3;16.6;active
2024-01-12 22:00:00;SENSOR_008;Location_D;21.03;94.5;1006.14;56.6;active
2024-02-06 23:00:00;SENSOR_007;Location_C;18.15;87.5;1010.45;42.9;active
2024-02-24 16:00:00;SENSOR_008;Location_D;27.62;78.4;1000.67;33.4;active
2024-02-05 23:00:00;SENSOR_010;Location_A;20.24;74.2;1012.19;41.1;active
2024-02-26 02:00:00;SENSOR_001;Location_B;20.71;82.9;1020.14;45.7;active
2024-02-15 15:00:00;SENSOR_006;Location_B;;68.7;1024.08;70.4;active
2024-02-19 09:00:00;SENSOR_010;Location_A;30.03;77.2;1018.91;72.8;active
2024-02-06 06:00:00;SENSOR_002;Location_C;25.54;77.9;1017.03;53.3;active
2024-01-19 16:00:00;SENSOR_002;Location_C;29.63;69.3;1015.0;55.8;active
2024-01-24 23:00:00;SENSOR_006;Location_B;18.73;84.8;1011.83;30.6;active
2024-01-01 20:00:00;SENSOR_005;Location_A;21.56;81.0;1041.83;60.3;active
2024-01-28 19:00:00;SENSOR_001;Location_B;21.69;74.9;1003.59;79.5;active
2024-01-02 16:00:00;SENSOR_008;Location_D;30.63;66.8;1012.85;61.5;active
2024-02-03 23:00:00;SENSOR_006;Location_B;16.43;92.5;1014.44;59.7;active
2024-02-09 06:00:00;SENSOR_010;Location_A;22.97;91.0;1005.27;42.1;active
2024-01-24 03:00:00;SENSOR_007;Location_C;21.8;84.8;1024.23;54.6;active
2024-01-14 22:00:00;SENSOR_002;Location_C;16.14;91.0;1011.31;25.9;active
2024-02-18 13:00:00;SENSOR_009;Location_E;33.83;63.9;1019.06;51.7;active
2024-02-26 13:00:00;SENSOR_002;Location_C;32.83;70.7;1015.74;47.8;active
2024-02-07 08:00:00;SENSOR_007;Location_C;26.65;72.9;1012.9;101.3;active
2024-01-05 10:00:00;SENSOR_005;Location_A;35.1;;1021.37;45.6;active
2024-01-22 20:00:00;SENSOR_006;Location_B;21.29;83.0;1017.3;57.6;active
2024-01-05 03:00:00;SENSOR_007;location_c;17.31;80.6;1013.65;58.6;active
2024-01-22 11:00:00;SENSOR_003;Location_D;29.35;68.6;1012.33;42.0;active
2024-02-09 07:00:00;SENSOR_005;Location_A;26.3;74.2;1007.6;97.9;active
2024-02-25 21:00:00;SENSOR_010;Location_A;18.7;92.4;1011.91;51.6;active
2024-02-10 03:00:00;SENSOR_006;location_b;19.27;83.3;1024.35;33.1;active
2024-01-11 14:00:00;SENSOR_005;Location_A;28.76;75.2;1016.35;42.0;active
2024-01-31 21:00:00;SENSOR_010;Location_A;20.09;86.3;1009.74;56.8;active
2024-02-05 04:00:00;SENSOR_003;Location_D;20.94;76.0;1011.56;76.8;active
2024-01-22 09:00:00;SENSOR_001;Location_B;31.48;60.5;1008.29;89.7;active
2024-01-12 20:00:00;SENSOR_001;Location_B;18.84;82.9;1004.84;53.2;active
2024-02-07 12:00:00;SENSOR_004;Location_E;34.8;58.3;1021.27;49.5;active
2024-01-11 17:00:00;SENSOR_008;Location_D;28.35;75.8;1019.17;97.9;active
2024-02-08 14:00:00;SENSOR_009;location_e;33.72;68.9;1011.91;51.5;active
2024-02-13 14:00:00;SENSOR_004;Location_E;32.6;70.9;1007.1;28.6;active
2024-02-02 05:00:00;SENSOR_008;Location_D;23.14;80.1;1024.48;75.6;active
2024-01-26 01:00:00;SENSOR_002;Location_C;15.91;86.7;1007.76;40.0;active
2024-02-05 01:00:00;SENSOR_008;Location_D;17.25;87.3;1003.73;43.3;active
2024-01-02 22:00:00;SENSOR_007;Location_C;16.68;82.5;1013.86;51.1;active
2024-02-27 04:00:00;SENSOR_004;Location_E;20.12;86.0;990.44;46.8;active
2024-02-06 08:00:00;SENSOR_002;Location_C;29.57;82.8;1014.81;84.0;active
2024-01-23 17:00:00;SENSOR_006;Location_B;26.76;70.5;1022.13;81.8;active
2024-01-14 20:00:00;SENSOR_009;Location_E;21.68;79.9;997.21;83.1;active
2024-01-26 00:00:00;SENSOR_008;Location_D;14.37;100.0;1001.02;50.1;active
2024-01-01 05:00:00;SENSOR_009;Location_E;21.37;81.5;1020.63;62.8;active
2024-02-09 23:00:00;SENSOR_003;Location_D;19.45;87.7;1023.63;45.2;maintenance
2024-02-10 11:00:00;SENSOR_008;Location_D;33.08;56.0;1013.45;37.6;active
2024-01-01 09:00:00;SENSOR_001;Location_B;29.89;71.3;1005.97;64.8;active
2024-02-21 11:00:00;SENSOR_009;Location_E;33.34;62.8;1031.75;52.6;active
2024-02-17 16:00:00;SENSOR_009;Location_E;30.38;68.9;1014.5;73.0;active
2024-01-03 21:00:00;SENSOR_010;Location_A;20.65;79.4;1021.59;36.2;active
2024-02-14 03:00:00;SENSOR_009;Location_E;19.76;95.4;1008.75;48.2;active
2024-01-22 09:00:00;SENSOR_009;Location_E;30.4;65.5;1007.57;83.8;active
2024-01-01 05:00:00;SENSOR_010;Location_A;19.68;96.7;1015.46;29.8;active
2024-02-25 07:00:00;SENSOR_009;Location_E;29.47;71.1;1007.21;80.5;active
2024-02-24 09:00:00;SENSOR_008;Location_D;30.5;70.8;1017.57;72.1;active
2024-02-18 08:00:00;SENSOR_006;Location_B;30.82;67.1;1010.65;68.8;active
2024-02-28 23:00:00;SENSOR_003;Location_D;14.79;96.4;1026.45;68.2;active
2024-02-22 09:00:00;SENSOR_006;Location_B;28.65;71.8;1014.34;75.7;active
2024-01-01 18:00:00;SENSOR_002;Location_C;27.95;67.8;1011.38;67.6;active
2024-02-12 06:00:00;SENSOR_002;Location_C;22.56;81.5;1017.02;61.6;active
2024-01-23 04:00:00;SENSOR_001;location_b;18.73;81.6;1020.46;66.5;active
2024-02-15 15:00:00;SENSOR_007;Location_C;33.1;60.6;1030.53;69.9;active
2024-02-06 17:00:00;SENSOR_007;Location_C;22.04;74.7;1022.0;63.5;active
2024-02-19 22:00:00;SENSOR_002;Location_C;15.71;;1021.16;31.1;active
2024-02-01 01:00:00;SENSOR_008;Location_D;16.08;92.6;1000.98;67.8;active
2024-02-04 09:00:00;SENSOR_007;Location_C;30.71;59.8;1018.09;67.5;active
2024-02-28 06:00:00;SENSOR_003;Location_D;22.14;82.1;1041.96;59.5;active
2024-02-04 17:00:00;SENSOR_004;location_e;26.34;79.0;1005.36;97.5;active
2024-01-23 10:00:00;SENSOR_005;Location_A;30.8;;1004.51;71.1;active
2024-02-27 21:00:00;SENSOR_001;Location_B;17.77;81.5;1020.98;53.4;active
2024-02-23 07:00:00;SENSOR_009;Location_E;27.7;76.8;1017.11;88.8;active
2024-01-31 09:00:00;SENSOR_002;Location_C;32.96;72.8;1009.07;74.1;active
2024-02-12 15:00:00;SENSOR_005;Location_A;29.58;72.3;995.36;62.1;active
2024-02-10 03:00:00;SENSOR_004;Location_E;18.38;86.7;1020.31;88.5;active
2024-01-28 22:00:00;SENSOR_009;Location_E;14.8;95.0;1013.89;56.6;active
2024-01-23 16:00:00;SENSOR_010;Location_A;27.26;65.7;1026.13;35.4;active
2024-01-19 04:00:00;SENSOR_010;Location_A;21.85;85.5;1012.96;62.9;active
2024-02-27 05:00:00;SENSOR_005;Location_A;24.86;79.4;1007.08;69.0;active
2024-02-28 01:00:00;SENSOR_008;Location_D;17.56;86.0;1011.93;58.6;active
2024-01-08 11:00:00;SENSOR_009;Location_E;33.25;69.2;1015.28;60.5;active
2024-01-15 17:00:00;SENSOR_002;Location_C;28.97;69.2;1026.07;81.2;active
2024-02-16 11:00:00;SENSOR_004;location_e;32.24;64.8;1018.0;64.3;active
2024-02-19 02:00:00;SENSOR_007;Location_C;17.42;87.8;1012.64;62.2;active
2024-02-05 16:00:00;SENSOR_008;Location_D;30.98;75.4;1004.91;30.0;active
2024-02-14 21:00:00;SENSOR_007;Location_C;21.36;81.9;998.21;46.4;active
2024-02-15 03:00:00;SENSOR_006;Location_B;;76.5;1012.23;13.7;active
2024-02-06 23:00:00;SENSOR_006;Location_B;18.19;89.7;1036.12;46.4;active
2024-02-28 03:00:00;SENSOR_008;Location_D;14.0;91.7;1021.8;53.7;active
2024-01-17 14:00:00;SENSOR_004;Location_E;29.75;75.9;1003.04;52.6;active
2024-01-12 21:00:00;SENSOR_008;Location_D;15.96;98.7;1027.74;56.3;active
2024-02-02 20:00:00;SENSOR_005;Location_A;22.61;70.0;1009.34;40.5;active
2024-02-08 11:00:00;SENSOR_004;Location_E;33.98;63.7;1017.73;62.2;active
2024-02-28 22:00:00;SENSOR_010;Location_A;18.47;;1014.5;63.9;active
2024-01-29 04:00:00;SENSOR_008;Location_D;16.25;87.9;1012.02;85.5;active
2024-01-16 06:00:00;SENSOR_006;Location_B;24.83;75.3;1015.71;61.2;active
2024-01-23 03:00:00;SENSOR_004;Location_E;18.04;97.7;1011.16;58.3;active
2024-02-19 11:00:00;SENSOR_004;Location_E;29.47;60.9;1003.52;49.9;active
2024-01-21 08:00:00;SENSOR_002;Location_C;30.8;70.3;1016.18;83.9;active
2024-02-09 08:00:00;SENSOR_009;Location_E;30.24;66.3;1013.88;109.1;active
2024-02-08 11:00:00;SENSOR_001;Location_B;35.54;56.4;992.48;49.7;active
2024-01-14 11:00:00;SENSOR_002;Location_C;32.96;67.5;1026.53;58.4;active
2024-02-28 16:00:00;SENSOR_010;Location_A;28.25;68.2;1001.07;53.8;active
2024-02-27 04:00:00;SENSOR_002;Location_C;19.73;88.3;1008.25;24.9;active
2024-01-21 07:00:00;SENSOR_004;Location_E;23.8;78.5;1017.46;88.8;active
2024-02-11 04:00:00;SENSOR_007;Location_C;20.45;69.9;1013.72;44.3;active
2024-01-20 14:00:00;SENSOR_001;Location_B;30.44;66.0;1013.26;90.7;active
2024-02-15 08:00:00;SENSOR_001;Location_B;27.52;77.0;1033.2;67.1;active
2024-02-28 19:00:00;SENSOR_009;Location_E;22.16;79.7;1010.41;86.1;active
2024-01-27 09:00:00;SENSOR_006;Location_B;28.25;73.8;1023.23;78.8;active
2024-02-07 21:00:00;SENSOR_010;location_a;14.51;96.0;995.97;46.3;active
2024-01-05 21:00:00;SENSOR_001;Location_B;20.4;83.3;1018.67;55.7;active
2024-01-18 08:00:00;SENSOR_008;Location_D;27.89;68.8;1007.59;65.2;active
2024-01-25 14:00:00;SENSOR_005;Location_A;33.17;56.7;1029.09;68.0;active
2024-01-29 00:00:00;SENSOR_003;Location_D;14.85;98.9;1008.28;37.2;active
2024-01-30 09:00:00;SENSOR_009;Location_E;28.7;72.1;999.5;83.6;active
2024-01-08 07:00:00;SENSOR_007;Location_C;27.1;72.2;1002.3;84.4;active
2024-02-27 19:00:00;SENSOR_005;Location_A;26.8;81.8;1002.66;79.9;active
2024-02-04 08:00:00;SENSOR_003;Location_D;25.1;79.0;1014.45;60.5;active
2024-01-19 11:00:00;SENSOR_005;Location_A;28.65;56.9;994.01;42.8;active
2024-01-08 10:00:00;SENSOR_009;Location_E;32.8;74.7;1010.37;49.5;active
2024-01-19 00:00:00;SENSOR_010;Location_A;17.47;84.2;1008.74;42.0;active
2024-02-10 09:00:00;SENSOR_009;Location_E;30.58;63.9;1029.08;87.6;active
2024-01-27 00:00:00;SENSOR_009;Location_E;18.86;85.3;1032.97;49.3;active
2024-01-31 14:00:00;SENSOR_010;Location_A;30.37;67.1;1016.49;68.2;active
2024-01-04 01:00:00;SENSOR_009;Location_E;18.41;86.8;1018.04;42.9;active
2024-01-28 14:00:00;SENSOR_009;Location_E;31.71;75.8;1025.75;49.2;active
2024-02-05 03:00:00;SENSOR_004;Location_E;18.03;91.1;1035.08;56.4;active
2024-01-12 20:00:00;SENSOR_002;Location_C;20.44;83.5;1012.74;41.0;active
2024-01-10 19:00:00;SENSOR_005;Location_A;22.29;79.7;1005.38;66.0;active
2024-01-07 12:00:00;SENSOR_001;location_b;31.01;72.7;1024.05;36.2;active
2024-02-18 16:00:00;SENSOR_010;Location_A;27.77;76.0;1013.05;50.6;active
2024-01-21 18:00:00;SENSOR_007;Location_C;27.51;74.0;1014.0;92.8;active
2024-01-11 19:00:00;SENSOR_009;Location_E;23.1;78.2;1010.42;93.6;active
2024-01-24 11:00:00;SENSOR_010;Location_A;28.04;62.2;1031.87;53.8;active
2024-02-01 22:00:00;SENSOR_008;Location_D;17.19;100.0;1019.46;6.1;active
2024-02-20 18:00:00;SENSOR_005;Location_A;26.01;77.1;1013.85;77.6;active
2024-01-30 04:00:00;SENSOR_008;Location_D;19.16;77.3;1006.62;25.2;active
2024-01-25 10:00:00;SENSOR_009;Location_E;31.58;58.7;997.52;57.0;active
2024-02-09 05:00:00;SENSOR_007;Location_C;26.85;83.9;1021.7;43.8;active
2024-02-23 02:00:00;SENSOR_010;Location_A;18.6;77.9;1008.69;45.4;active
2024-02-17 16:00:00;SENSOR_003;Location_D;30.64;53.5;1008.13;59.0;active
2024-02-12 22:00:00;SENSOR_001;Location_B;21.11;80.7;1011.54;68.0;active
2024-01-18 02:00:00;SENSOR_007;Location_C;17.76;78.5;1006.28;21.7;active
2024-01-09 10:00:00;SENSOR_006;Location_B;30.73;66.4;1012.34;32.7;active
2024-01-15 08:00:00;SENSOR_010;Location_A;30.39;73.1;1031.53;33.2;active
2024-01-31 10:00:00;SENSOR_004;Location_E;34.08;66.0;1006.01;67.6;active
2024-01-16 16:00:00;SENSOR_009;Location_E;27.94;75.9;1009.66;42.7;active
2024-01-14 06:00:00;SENSOR_008;Location_D;26.77;79.3;1005.95;52.4;active
2024-02-17 02:00:00;SENSOR_002;Location_C;17.63;90.5;989.57;36.2;active
2024-02-05 00:00:00;SENSOR_001;Location_B;17.16;97.5;1024.4;33.3;active
2024-02-18 23:00:00;SENSOR_006;Location_B;19.54;98.8;1019.05;63.5;active
2024-02-18 18:00:00;SENSOR_008;location_d;23.43;76.9;1013.84;98.5;active
2024-01-22 00:00:00;SENSOR_009;Location_E;19.09;91.5;1007.63;26.1;active
2024-01-04 19:00:00;SENSOR_005;Location_A;;73.3;1027.47;55.7;active
2024-02-29 06:00:00;SENSOR_004;location_e;24.76;82.7;1019.14;40.5;active
2024-01-16 16:00:00;SENSOR_003;Location_D;30.94;63.3;1010.46;48.8;active
2024-01-12 21:00:00;SENSOR_006;Location_B;20.56;89.2;1011.14;33.1;active
2024-02-13 14:00:00;SENSOR_002;Location_C;30.23;66.1;1008.52;78.0;active
2024-01-01 07:00:00;SENSOR_006;location_b;23.72;78.3;1017.71;83.8;active
2024-02-11 17:00:00;SENSOR_006;Location_B;30.35;73.3;1000.3;70.3;active
2024-02-09 03:00:00;SENSOR_008;Location_D;22.0;81.1;1020.16;75.3;active
2024-02-25 08:00:00;SENSOR_005;Location_A;30.35;64.6;1002.62;68.0;active
2024-01-09 19:00:00;SENSOR_002;location_c;24.08;81.8;1006.71;87.9;active
2024-01-23 19:00:00;SENSOR_001;Location_B;22.87;77.6;1025.71;65.5;active
2024-02-14 10:00:00;SENSOR_008;Location_D;32.15;59.1;1011.29;64.3;active
2024-01-19 04:00:00;SENSOR_005;Location_A;17.81;90.3;1019.98;30.7;active
2024-02-12 09:00:00;SENSOR_005;Location_A;30.82;70.9;1010.64;107.5;active
2024-02-26 07:00:00;SENSOR_009;Location_E;28.92;65.6;1013.64;87.1;active
2024-02-05 20:00:00;SENSOR_006;Location_B;22.8;83.4;1019.73;40.1;active
2024-01-16 19:00:00;SENSOR_008;Location_D;22.63;81.3;1018.02;84.6;active
2024-01-17 00:00:00;SENSOR_008;Location_D;19.24;85.2;1013.55;25.6;active
2024-01-19 06:00:00;SENSOR_009;location_e;23.38;91.2;1008.43;45.1;active
2024-01-12 17:00:00;SENSOR_009;Location_E;31.91;65.0;1035.13;103.1;active
2024-02-16 10:00:00;SENSOR_002;Location_C;33.87;64.6;1014.11;78.0;active
2024-01-07 10:00:00;SENSOR_008;Location_D;30.6;72.8;1004.85;55.8;active
2024-01-17 19:00:00;SENSOR_007;Location_C;21.17;83.5;1030.02;68.6;active
2024-02-25 06:00:00;SENSOR_001;Location_B;23.13;73.4;1010.08;59.5;active
2024-01-02 23:00:00;SENSOR_002;Location_C;18.4;95.0;1025.72;43.5;active
2024-02-18 08:00:00;SENSOR_001;location_b;28.19;69.7;1011.38;75.7;active
2024-01-11 06:00:00;SENSOR_006;Location_B;23.64;;1027.56;38.9;active
2024-01-06 11:00:00;SENSOR_003;Location_D;30.99;74.2;1007.86;34.1;active
2024-01-10 07:00:00;SENSOR_008;Location_D;25.17;76.5;1007.28;71.4;active
2024-01-11 14:00:00;SENSOR_004;Location_E;27.01;75.3;1036.93;42.5;active
2024-01-29 11:00:00;SENSOR_005;Location_A;33.75;63.6;1022.9;45.7;active
2024-01-31 05:00:00;SENSOR_008;Location_D;25.87;73.0;1015.53;54.9;active
2024-02-08 20:00:00;SENSOR_006;Location_B;21.68;76.8;1015.78;89.0;active
2024-01-14 18:00:00;SENSOR_002;Location_C;24.06;78.1;1004.77;107.7;active
2024-02-24 23:00:00;SENSOR_005;Location_A;17.99;82.8;1015.46;70.6;active
2024-02-10 23:00:00;SENSOR_004;Location_E;15.69;92.5;1008.11;36.0;active
2024-01-26 00:00:00;SENSOR_005;Location_A;16.23;77.7;1014.27;14.8;active
2024-01-10 16:00:00;SENSOR_009;Location_E;30.66;73.2;1025.16;54.4;active
2024-02-05 03:00:00;SENSOR_009;Location_E;19.59;;1011.44;60.9;active
2024-02-13 17:00:00;SENSOR_008;Location_D;26.64;68.2;1020.9;61.2;active
2024-02-01 14:00:00;SENSOR_004;Location_E;32.6;68.0;1008.07;52.1;active
2024-02-07 16:00:00;SENSOR_007;Location_C;31.03;69.3;1006.74;57.5;active
2024-01-09 05:00:00;SENSOR_001;Location_B;27.94;83.7;1018.87;48.0;active
2024-02-01 14:00:00;SENSOR_007;Location_C;32.12;62.0;1023.14;49.9;active
2024-01-10 18:00:00;SENSOR_008;Location_D;26.79;72.2;1015.85;74.7;active
2024-02-16 09:00:00;SENSOR_008;location_d;29.11;68.7;1019.55;88.4;active
2024-02-01 20:00:00;SENSOR_009;Location_E;16.68;88.1;1009.49;42.3;active
2024-01-13 12:00:00;SENSOR_002;Location_C;31.64;65.3;1024.98;62.8;active
2024-02-16 00:00:00;SENSOR_009;location_e;15.31;95.8;1030.53;54.5;active
2024-01-29 01:00:00;SENSOR_005;Location_A;19.41;89.7;1008.39;52.2;active
2024-02-17 23:00:00;SENSOR_010;Location_A;16.43;91.4;1006.03;66.0;active
2024-01-18 02:00:00;SENSOR_002;location_c;18.61;78.2;1019.0;44.2;active
2024-02-13 07:00:00;SENSOR_002;Location_C;28.32;74.1;1006.28;102.1;active
2024-01-04 10:00:00;SENSOR_002;Location_C;30.62;61.5;1016.92;53.1;active
2024-01-06 20:00:00;SENSOR_002;Location_C;22.18;75.6;1013.63;76.2;active
2024-01-02 17:00:00;SENSOR_003;Location_D;25.42;86.3;1012.75;87.0;active
2024-02-03 23:00:00;SENSOR_010;Location_A;18.62;80.5;1007.12;70.0;active
2024-02-10 15:00:00;SENSOR_004;Location_E;31.7;66.1;1028.1;59.0;active
2024-02-27 00:00:00;SENSOR_008;Location_D;17.52;;1013.29;57.3;active
2024-01-19 13:00:00;SENSOR_005;Location_A;30.68;67.4;1017.18;59.9;active
2024-01-08 05:00:00;SENSOR_007;Location_C;23.8;72.9;1026.53;26.6;active
2024-01-19 19:00:00;SENSOR_006;Location_B;23.91;77.0;1018.2;83.8;active
2024-01-08 12:00:00;SENSOR_007;location_c;33.65;60.8;1021.87;45.1;active
2024-02-09 09:00:00;SENSOR_005;Location_A;29.44;68.9;1011.66;77.9;active
2024-01-28 09:00:00;SENSOR_009;Location_E;33.0;59.4;1012.22;93.1;active
2024-02-04 00:00:00;SENSOR_005;Location_A;16.56;;1013.69;59.6;active
2024-01-04 09:00:00;SENSOR_009;Location_E;33.04;59.2;1033.85;68.6;active
